User-agent: *
Disallow: /trackpy/0.3.0/
Disallow: /trackpy/v0.2.4/
Disallow: /trackpy/v0.3.1/
Disallow: /trackpy/v0.3.2/
Disallow: /trackpy/v0.3.3/
Disallow: /trackpy/v0.4/
Disallow: /trackpy/v0.4.1/
Disallow: /trackpy/v0.4.2/
Disallow: /trackpy/v0.5.0/
Disallow: /trackpy/v0.6.0/
Disallow: /trackpy/v0.6.1/
Disallow: /trackpy/v0.6.2/
Disallow: /trackpy/v0.6.3/
Disallow: /trackpy/v0.6.4/

Disallow: /pims/0.3.2/
Disallow: /pims/v0.3.2/
Disallow: /pims/0.3.3/
Disallow: /pims/v0.3.3/
Disallow: /pims/v0.4/
Disallow: /pims/v0.4.1/
Disallow: /pims/v0.5/
Disallow: /pims/v0.6.1/
